,UserId,SubscriptionPlan,EventDate,EventType,EventId
0,29,Advanced Pack,2021-12-26,ROUTINE CHECK,291567548550082
1,39,Advanced Pack,2021-12-10,ROUTINE CHECK,967100482733409
2,3,Economy Pack,2021-07-31,ROUTINE CHECK,4805693066009
3,6,Economy Pack,2021-10-18,ROUTINE CHECK,136541113034465
4,22,Economy Pack,2021-11-25,ROUTINE CHECK,259899704725768
5,48,Economy Pack,2021-09-03,ROUTINE CHECK,862824791245141
6,11,Economy Pack,2021-12-04,SYSTEM ERROR,141266427378805
7,57,Economy Pack,2021-12-27,ROUTINE CHECK,872191756768876
8,54,Economy Pack,2021-11-28,ROUTINE CHECK,456754460484095
9,33,Advanced Pack,2021-03-12,SYSTEM ERROR,259096840242914
10,38,Economy Pack,2021-11-11,SYSTEM ERROR,195624632645094
11,58,Economy Pack,2021-09-03,ROUTINE CHECK,652848754804744
12,48,Advanced Pack,2021-06-30,SYSTEM ERROR,699135950066587
13,15,Economy Pack,2021-08-14,SYSTEM ERROR,683038640413668
14,39,Economy Pack,2021-11-01,SYSTEM ERROR,200828693534053
15,97,Advanced Pack,2021-10-17,ROUTINE CHECK,790368832522781
16,77,Economy Pack,2021-06-08,ROUTINE CHECK,679179097252479
17,34,Economy Pack,2021-11-09,SYSTEM ERROR,451421204750759
18,72,Advanced Pack,2021-12-27,SYSTEM ERROR,920517161449615
19,98,Advanced Pack,2021-11-30,ROUTINE CHECK,665684792995380
20,75,Economy Pack,2021-07-05,ROUTINE CHECK,992129215477812
21,52,Advanced Pack,2021-10-30,ROUTINE CHECK,755028787160790
22,58,Economy Pack,2021-11-19,SYSTEM ERROR,827540985957338
23,73,Economy Pack,2021-10-11,SYSTEM ERROR,787699001673039
24,84,Economy Pack,2021-06-26,ROUTINE CHECK,797615133180295
25,10,Advanced Pack,2021-08-28,ROUTINE CHECK,120574368061906
26,57,Economy Pack,2021-12-01,ROUTINE CHECK,882582508475467
27,49,Advanced Pack,2021-01-27,ROUTINE CHECK,842469931084839
28,51,Advanced Pack,2021-12-08,ROUTINE CHECK,575516311335056
29,53,Economy Pack,2021-03-29,SYSTEM ERROR,703372243044865
30,94,Advanced Pack,2021-11-22,ROUTINE CHECK,349245537924644
