,UserId,RegistrationDate,Country,UserOrigin,SubscriptionPlan
0,0,2021-08-17,NG,Organic,Advanced Pack
1,1,2021-10-10,AU,Organic,Economy Pack
2,2,2021-07-02,AU,Organic,Advanced Pack
3,3,2021-06-20,AU,Organic,Advanced Pack
4,4,2021-10-21,AU,Organic,Advanced Pack
5,5,2021-08-18,NG,Organic,Advanced Pack
6,6,2021-07-10,NG,Ads,Economy Pack
7,7,2021-09-24,UG,Organic,Economy Pack
8,8,2021-06-20,AU,Organic,Advanced Pack
9,9,2021-08-30,AU,Ads,Advanced Pack
10,10,2021-12-29,NG,Ads,Advanced Pack
11,11,2021-03-06,AU,Ads,Advanced Pack
12,12,2021-04-29,UG,Ads,Economy Pack
13,13,2021-08-10,US,Organic,Advanced Pack
14,14,2021-03-09,UG,Ads,Advanced Pack
15,15,2021-06-15,AU,Ads,Economy Pack
16,16,2021-07-25,KE,Organic,Economy Pack
17,17,2021-08-26,AU,Organic,Advanced Pack
18,18,2021-01-03,KE,Organic,Economy Pack
19,19,2021-12-14,NG,Ads,Economy Pack
20,20,2021-05-20,KE,Organic,Advanced Pack
21,21,2021-07-05,AU,Ads,Economy Pack
22,22,2021-02-26,UG,Ads,Economy Pack
23,23,2021-11-25,US,Ads,Advanced Pack
24,24,2021-03-24,KE,Organic,Economy Pack
25,25,2021-09-25,NG,Organic,Economy Pack
26,26,2021-09-02,US,Ads,Advanced Pack
27,27,2021-06-12,KE,Organic,Advanced Pack
28,28,2021-10-28,AU,Ads,Advanced Pack
29,29,2021-07-31,US,Ads,Advanced Pack
30,30,2021-05-19,NG,Organic,Economy Pack
31,31,2021-12-14,AU,Organic,Advanced Pack
32,32,2021-08-22,AU,Organic,Advanced Pack
33,33,2021-04-19,AU,Ads,Advanced Pack
34,34,2021-08-31,AU,Ads,Economy Pack
35,35,2021-12-24,AU,Organic,Advanced Pack
36,36,2021-01-24,AU,Organic,Advanced Pack
37,37,2021-01-25,KE,Organic,Economy Pack
38,38,2021-10-04,UG,Organic,Economy Pack
39,39,2021-10-05,KE,Ads,Economy Pack
40,40,2021-09-08,NG,Organic,Economy Pack
