UserId,RegistrationDate,EventType,EventDate,days_to_event
221,2021-01-09,,,355
111,2021-08-28,,,124
216,2021-06-03,,,210
106,2021-01-23,,,341
85,2021-03-19,SYSTEM ERROR,2021-08-29,163
25,2021-05-10,SYSTEM ERROR,2021-05-23,13
15,2021-06-12,SYSTEM ERROR,2021-07-31,49
114,2021-12-22,,,8
110,2021-06-06,,,207
131,2021-02-23,,,310
42,2021-02-08,SYSTEM ERROR,2021-03-09,29
45,2021-03-27,SYSTEM ERROR,2021-11-07,225
75,2021-09-03,SYSTEM ERROR,2021-09-20,17
76,2021-05-23,SYSTEM ERROR,2021-07-01,39
38,2021-01-12,SYSTEM ERROR,2021-11-11,303
203,2021-03-27,,,278
30,2021-05-01,SYSTEM ERROR,2021-05-14,13
60,2021-07-21,SYSTEM ERROR,2021-08-05,15
103,2021-05-03,,,241
146,2021-07-09,,,174
20,2021-06-19,SYSTEM ERROR,2021-07-09,20
218,2021-03-22,,,283
127,2021-12-21,,,9
16,2021-03-12,SYSTEM ERROR,2021-07-10,120
41,2021-04-16,SYSTEM ERROR,2021-05-08,22
82,2021-03-16,SYSTEM ERROR,2021-08-29,166
78,2021-06-25,SYSTEM ERROR,2021-09-14,81
187,2021-11-22,,,38
150,2021-07-07,,,176
64,2021-06-19,SYSTEM ERROR,2021-07-03,14
241,2021-12-09,,,21
69,2021-04-05,SYSTEM ERROR,2021-07-13,99
104,2021-12-25,,,5
31,2021-02-19,SYSTEM ERROR,2021-06-13,114
532,2021-03-01,,,304
140,2021-02-16,,,317
24,2021-06-17,SYSTEM ERROR,2021-09-11,86
273,2021-07-31,,,152
50,2021-01-20,SYSTEM ERROR,2021-05-11,111
81,2021-01-17,SYSTEM ERROR,2021-08-29,224
98,2021-02-17,SYSTEM ERROR,2021-05-20,92
105,2021-06-22,,,191
344,2021-10-10,,,81
8,2021-02-09,SYSTEM ERROR,2021-07-14,155
244,2021-01-28,,,336
54,2021-10-18,SYSTEM ERROR,2021-11-07,20
3,2021-02-20,SYSTEM ERROR,2021-04-30,69
51,2021-05-07,SYSTEM ERROR,2021-06-24,48
12,2021-04-08,SYSTEM ERROR,2021-08-09,123
113,2021-02-27,,,306
302,2021-01-23,,,341
87,2021-07-07,SYSTEM ERROR,2021-12-24,170
89,2021-01-19,SYSTEM ERROR,2021-09-28,252
48,2021-04-09,SYSTEM ERROR,2021-06-30,82
182,2021-12-27,,,3
169,2021-01-23,,,341
49,2021-01-16,SYSTEM ERROR,2021-09-07,234
11,2021-07-07,SYSTEM ERROR,2021-09-28,83
